frame_id,timestamp,state,similarity,bbox
393,13.1,LOCKED,0.8307290077209473,"550,238,294,635"
394,13.133333333333333,LOCKED,0.8350669741630554,"554,241,297,630"
395,13.166666666666666,LOCKED,0.8369612693786621,"564,242,293,620"
396,13.2,LOCKED,0.8434275984764099,"561,231,298,649"
397,13.233333333333333,LOCKED,0.8559830188751221,"566,224,300,665"
398,13.266666666666667,LOCKED,0.8294754028320312,"565,233,286,665"
399,13.3,LOCKED,0.7849540710449219,"591,219,279,678"
400,13.333333333333334,LOCKED,0.7872411608695984,"596,224,275,673"
401,13.366666666666667,LOCKED,0.8044683933258057,"599,218,277,651"
402,13.4,LOCKED,0.791600227355957,"597,232,277,639"
403,13.433333333333334,LOCKED,0.8275209665298462,"596,228,274,635"
404,13.466666666666667,LOCKED,0.8121013641357422,"595,225,272,644"
405,13.5,LOCKED,0.8296065330505371,"595,222,274,635"
406,13.533333333333333,LOCKED,0.8188766837120056,"598,217,271,637"
407,13.566666666666666,LOCKED,0.8375079035758972,"597,210,267,631"
408,13.6,LOCKED,0.8260846734046936,"599,207,267,632"
409,13.633333333333333,LOCKED,0.8375169038772583,"565,208,285,634"
410,13.666666666666666,LOCKED,0.788990318775177,"598,205,277,669"
411,13.7,LOCKED,0.8080102205276489,"598,213,269,662"
412,13.733333333333333,LOCKED,0.8111101388931274,"596,227,280,652"
413,13.766666666666667,LOCKED,0.8060988187789917,"591,215,289,669"
414,13.8,LOCKED,0.7870234251022339,"569,214,274,662"
415,13.833333333333334,LOCKED,0.717388391494751,"556,214,281,663"
416,13.866666666666667,LOCKED,0.7502765655517578,"555,227,281,660"
417,13.9,LOCKED,0.7862340211868286,"567,230,263,681"
418,13.933333333333334,LOCKED,0.6913567185401917,"547,219,393,730"
419,13.966666666666667,LOCKED,0.7984342575073242,"567,240,272,694"
420,14.0,LOCKED,0.7716169953346252,"565,242,274,698"
421,14.033333333333333,LOCKED,0.7781994342803955,"552,244,285,698"
422,14.066666666666666,LOCKED,0.7885046005249023,"542,242,293,693"
423,14.1,LOCKED,0.8150179386138916,"540,230,301,688"
424,14.133333333333333,LOCKED,0.8275820016860962,"540,226,304,704"
425,14.166666666666666,LOCKED,0.7987238764762878,"539,225,286,700"
426,14.2,LOCKED,0.8279561996459961,"529,225,298,680"
427,14.233333333333333,LOCKED,0.8010345101356506,"533,212,282,686"
428,14.266666666666667,LOCKED,0.7876126766204834,"526,209,285,690"
429,14.3,LOCKED,0.7670807838439941,"526,216,284,689"
430,14.333333333333334,LOCKED,0.7832528352737427,"520,212,287,696"
431,14.366666666666667,LOCKED,0.8332322239875793,"509,215,289,695"
432,14.4,LOCKED,0.8136647939682007,"513,204,285,716"
433,14.433333333333334,LOCKED,0.8306334614753723,"521,204,279,718"
434,14.466666666666667,LOCKED,0.842565655708313,"518,197,286,738"
435,14.5,LOCKED,0.819284200668335,"524,193,290,746"
436,14.533333333333333,LOCKED,0.825060248374939,"518,198,294,749"
437,14.566666666666666,LOCKED,0.8226515054702759,"523,205,293,753"
438,14.6,LOCKED,0.7956533432006836,"523,208,292,761"
439,14.633333333333333,LOCKED,0.8169828653335571,"530,199,294,752"
440,14.666666666666666,LOCKED,0.7876365780830383,"520,202,303,751"
441,14.7,LOCKED,0.8281441926956177,"522,209,310,727"
442,14.733333333333333,LOCKED,0.8092169761657715,"522,209,312,736"
443,14.766666666666667,LOCKED,0.8125174641609192,"533,206,307,730"
444,14.8,LOCKED,0.8245735168457031,"542,204,308,725"
445,14.833333333333334,LOCKED,0.8310273885726929,"547,205,302,709"
446,14.866666666666667,LOCKED,0.8059413433074951,"551,194,300,707"
447,14.9,LOCKED,0.8128376603126526,"552,183,300,713"
448,14.933333333333334,LOCKED,0.7984370589256287,"550,182,307,719"
449,14.966666666666667,LOCKED,0.7863181829452515,"545,186,314,725"
450,15.0,LOCKED,0.7998976707458496,"543,188,310,716"
451,15.033333333333333,LOCKED,0.7921426892280579,"573,184,298,746"
452,15.066666666666666,LOCKED,0.7648875117301941,"547,184,315,746"
453,15.1,LOCKED,0.7805492877960205,"546,183,315,751"
454,15.133333333333333,LOCKED,0.7826843857765198,"537,189,310,745"
455,15.166666666666666,LOCKED,0.7730709314346313,"531,187,299,757"
456,15.2,LOCKED,0.7655283212661743,"526,184,295,778"
457,15.233333333333333,LOCKED,0.7879394888877869,"524,184,294,775"
458,15.266666666666667,LOCKED,0.8082044124603271,"527,179,278,769"
459,15.3,LOCKED,0.8062519431114197,"525,164,267,758"
460,15.333333333333334,LOCKED,0.7890585660934448,"516,163,274,740"
461,15.366666666666667,LOCKED,0.8043000102043152,"516,167,273,747"
462,15.4,LOCKED,0.7872533798217773,"515,163,283,748"
463,15.433333333333334,LOCKED,0.7989240884780884,"516,168,284,746"
464,15.466666666666667,LOCKED,0.7760775685310364,"516,163,279,746"
465,15.5,LOCKED,0.7783786058425903,"521,160,279,760"
466,15.533333333333333,LOCKED,0.8037118911743164,"520,160,276,757"
467,15.566666666666666,LOCKED,0.8046603202819824,"519,156,279,765"
468,15.6,LOCKED,0.7762416005134583,"526,156,273,765"
469,15.633333333333333,LOCKED,0.7669728994369507,"530,160,273,780"
470,15.666666666666666,LOCKED,0.7765176296234131,"534,162,271,782"
471,15.7,LOCKED,0.7881414890289307,"538,164,293,773"
472,15.733333333333333,LOCKED,0.7918779850006104,"538,168,293,771"
473,15.766666666666667,LOCKED,0.8022911548614502,"541,178,297,764"
474,15.8,LOCKED,0.810657262802124,"547,183,301,769"
475,15.833333333333334,LOCKED,0.8318658471107483,"554,184,299,750"
476,15.866666666666667,LOCKED,0.8250209093093872,"579,174,264,768"
477,15.9,LOCKED,0.8190779685974121,"586,176,259,775"
478,15.933333333333334,LOCKED,0.8268121480941772,"585,177,263,769"
479,15.966666666666667,LOCKED,0.813936710357666,"594,176,255,775"
480,16.0,LOCKED,0.802715003490448,"596,186,272,722"
481,16.033333333333335,LOCKED,0.8233875632286072,"596,185,274,716"
482,16.066666666666666,LOCKED,0.8329105377197266,"599,189,275,711"
483,16.1,LOCKED,0.8324222564697266,"597,190,293,719"
484,16.133333333333333,LOCKED,0.8103104829788208,"597,187,300,730"
485,16.166666666666668,LOCKED,0.8361001014709473,"600,198,298,726"
486,16.2,LOCKED,0.8347069025039673,"599,193,304,724"
487,16.233333333333334,LOCKED,0.807135820388794,"589,205,315,706"
488,16.266666666666666,LOCKED,0.8088101148605347,"595,178,320,726"
489,16.3,LOCKED,0.8133000135421753,"605,172,309,710"
490,16.333333333333332,LOCKED,0.8068554401397705,"599,177,307,734"
491,16.366666666666667,LOCKED,0.8263921737670898,"601,199,306,737"
492,16.4,LOCKED,0.7923057675361633,"601,205,299,738"
493,16.433333333333334,LOCKED,0.806644082069397,"598,198,297,752"
494,16.466666666666665,LOCKED,0.8072658777236938,"601,199,293,752"
495,16.5,LOCKED,0.7921730279922485,"602,190,282,764"
496,16.533333333333335,LOCKED,0.7739164233207703,"600,191,274,746"
497,16.566666666666666,LOCKED,0.8139655590057373,"600,193,272,721"
498,16.6,LOCKED,0.8172549605369568,"606,162,264,746"
499,16.633333333333333,LOCKED,0.8037307262420654,"603,157,263,748"
500,16.666666666666668,LOCKED,0.7959269285202026,"601,149,265,739"
501,16.7,LOCKED,0.7983944416046143,"603,151,262,735"
502,16.733333333333334,LOCKED,0.7922222018241882,"602,153,262,728"
503,16.766666666666666,LOCKED,0.8026525974273682,"607,156,257,730"
504,16.8,LOCKED,0.7867419123649597,"608,158,258,730"
505,16.833333333333332,LOCKED,0.7987445592880249,"611,163,259,714"
506,16.866666666666667,LOCKED,0.7994797229766846,"613,156,261,723"
507,16.9,LOCKED,0.7941816449165344,"622,155,258,725"
508,16.933333333333334,LOCKED,0.8109946250915527,"630,161,258,716"
509,16.966666666666665,LOCKED,0.8112096786499023,"631,167,256,716"
510,17.0,LOCKED,0.8375391364097595,"630,168,258,715"
511,17.033333333333335,LOCKED,0.8556382656097412,"619,176,275,723"
512,17.066666666666666,LOCKED,0.8639978766441345,"612,184,285,716"
513,17.1,LOCKED,0.8559087514877319,"614,183,287,713"
514,17.133333333333333,LOCKED,0.8506951332092285,"610,162,295,720"
515,17.166666666666668,LOCKED,0.8568745851516724,"614,157,299,712"
516,17.2,LOCKED,0.839418888092041,"624,160,287,710"
517,17.233333333333334,LOCKED,0.833594560623169,"649,175,272,697"
518,17.266666666666666,LOCKED,0.829676628112793,"652,174,279,707"
519,17.3,LOCKED,0.8565599918365479,"677,180,268,699"
520,17.333333333333332,LOCKED,0.8635010719299316,"684,177,266,697"
521,17.366666666666667,LOCKED,0.8651716709136963,"674,182,285,690"
522,17.4,LOCKED,0.868792712688446,"678,159,283,696"
523,17.433333333333334,LOCKED,0.8819234371185303,"693,166,271,699"
524,17.466666666666665,LOCKED,0.8713812828063965,"684,183,282,708"
525,17.5,LOCKED,0.8786753416061401,"700,194,266,699"
526,17.533333333333335,LOCKED,0.8660072088241577,"698,201,272,694"
527,17.566666666666666,LOCKED,0.873806357383728,"706,206,263,693"
528,17.6,LOCKED,0.8817844390869141,"711,198,254,697"
529,17.633333333333333,LOCKED,0.8955368995666504,"720,196,235,703"
530,17.666666666666668,LOCKED,0.8983607888221741,"724,225,232,668"
531,17.7,LOCKED,0.8706135749816895,"727,219,226,669"
532,17.733333333333334,LOCKED,0.8882325291633606,"727,198,227,689"
533,17.766666666666666,LOCKED,0.8546281456947327,"744,191,211,691"
534,17.8,LOCKED,0.8722505569458008,"745,205,217,678"
535,17.833333333333332,LOCKED,0.8789278268814087,"742,202,224,679"
536,17.866666666666667,LOCKED,0.8875765800476074,"736,212,249,660"
537,17.9,LOCKED,0.8746715784072876,"762,166,236,722"
538,17.933333333333334,LOCKED,0.8552055358886719,"761,163,249,730"
539,17.966666666666665,LOCKED,0.8540862798690796,"761,160,269,736"
540,18.0,LOCKED,0.8595549464225769,"762,164,303,720"
541,18.033333333333335,LOCKED,0.8338696360588074,"751,168,336,723"
542,18.066666666666666,LOCKED,0.8102600574493408,"751,156,343,763"
543,18.1,LOCKED,0.8425850868225098,"749,153,342,734"
544,18.133333333333333,LOCKED,0.8212869763374329,"745,132,403,772"
545,18.166666666666668,LOCKED,0.816826343536377,"744,106,413,798"
546,18.2,LOCKED,0.8176010847091675,"741,96,426,806"
547,18.233333333333334,LOCKED,0.8470948934555054,"785,108,339,809"
548,18.266666666666666,LOCKED,0.8335205316543579,"778,101,370,820"
549,18.3,LOCKED,0.8242050409317017,"800,93,370,858"
550,18.333333333333332,LOCKED,0.8289210200309753,"837,95,338,870"
551,18.366666666666667,LOCKED,0.8522868156433105,"868,94,303,866"
552,18.4,LOCKED,0.8504198789596558,"887,81,286,853"
553,18.433333333333334,LOCKED,0.8546103239059448,"903,78,269,872"
554,18.466666666666665,LOCKED,0.8488050699234009,"921,72,250,854"
555,18.5,LOCKED,0.8676948547363281,"924,60,254,892"
556,18.533333333333335,LOCKED,0.8616750836372375,"915,45,247,952"
557,18.566666666666666,LOCKED,0.877511739730835,"897,40,248,921"
558,18.6,LOCKED,0.8549404144287109,"876,52,295,928"
559,18.633333333333333,LOCKED,0.8567053079605103,"824,56,387,943"
560,18.666666666666668,LOCKED,0.8340484499931335,"825,70,380,925"
561,18.7,LOCKED,0.8269916772842407,"779,58,420,928"
562,18.733333333333334,LOCKED,0.8197082877159119,"774,43,402,950"
563,18.766666666666666,LOCKED,0.8161516189575195,"775,73,362,921"
564,18.8,LOCKED,0.8262397050857544,"755,68,370,920"
565,18.833333333333332,LOCKED,0.807787299156189,"742,50,380,951"
566,18.866666666666667,LOCKED,0.7904974222183228,"722,55,390,950"
567,18.9,LOCKED,0.7897201180458069,"775,66,250,938"
568,18.933333333333334,LOCKED,0.852432131767273,"776,42,259,926"
569,18.966666666666665,LOCKED,0.860718309879303,"768,46,249,934"
570,19.0,LOCKED,0.8373445272445679,"770,35,243,916"
571,19.033333333333335,LOCKED,0.8771051168441772,"684,43,273,933"
572,19.066666666666666,LOCKED,0.845621645450592,"687,65,278,896"
573,19.1,LOCKED,0.8287768959999084,"677,75,280,893"
574,19.133333333333333,LOCKED,0.8270379304885864,"665,75,273,873"
575,19.166666666666668,LOCKED,0.8238824605941772,"663,49,271,914"
576,19.2,LOCKED,0.8193298578262329,"651,54,286,911"
577,19.233333333333334,LOCKED,0.8489224314689636,"644,51,293,974"
578,19.266666666666666,LOCKED,0.8401626348495483,"650,34,282,1009"
579,19.3,LOCKED,0.8569667339324951,"644,22,270,1022"
580,19.333333333333332,LOCKED,0.8538761138916016,"596,12,345,1033"
581,19.366666666666667,LOCKED,0.8383626937866211,"545,0,417,1056"
582,19.4,LOCKED,0.8361527919769287,"538,3,401,1057"
583,19.433333333333334,LOCKED,0.8472002744674683,"519,0,397,1041"
584,19.466666666666665,LOCKED,0.855844259262085,"467,0,421,1033"
585,19.5,LOCKED,0.8545620441436768,"441,0,421,1052"
586,19.533333333333335,LOCKED,0.8443223237991333,"389,22,475,1057"
587,19.566666666666666,LOCKED,0.8453461527824402,"371,23,462,1056"
588,19.6,LOCKED,0.8190548419952393,"351,20,448,1059"
589,19.633333333333333,LOCKED,0.849179208278656,"342,23,441,1056"
590,19.666666666666668,LOCKED,0.8414090275764465,"335,19,448,1060"
591,19.7,LOCKED,0.8533912897109985,"348,21,412,1058"
592,19.733333333333334,LOCKED,0.8370455503463745,"356,22,400,1057"
593,19.766666666666666,LOCKED,0.8406783938407898,"366,35,391,1039"
594,19.8,LOCKED,0.8211462497711182,"485,8,251,956"
595,19.833333333333332,LOCKED,0.8454283475875854,"476,5,266,984"
596,19.866666666666667,LOCKED,0.8321217894554138,"476,18,269,980"
597,19.9,LOCKED,0.8257609009742737,"473,7,273,990"
598,19.933333333333334,LOCKED,0.8329704999923706,"475,13,275,978"
599,19.966666666666665,LOST,-1.0,"475,13,275,978"
600,20.0,LOST,-1.0,"475,13,275,978"
601,20.033333333333335,LOCKED,0.8572125434875488,"414,9,385,1070"
602,20.066666666666666,LOCKED,0.8444410562515259,"416,5,424,1074"
603,20.1,LOCKED,0.8292170166969299,"450,15,441,1064"
604,20.133333333333333,LOCKED,0.8252812623977661,"439,0,459,1072"
605,20.166666666666668,LOCKED,0.8292117118835449,"446,17,461,1061"
606,20.2,LOCKED,0.8390560150146484,"448,14,466,1065"
607,20.233333333333334,LOCKED,0.8176498413085938,"456,27,460,1052"
608,20.266666666666666,LOCKED,0.8223191499710083,"454,0,439,1067"
609,20.3,LOCKED,0.824755072593689,"445,0,440,1070"
610,20.333333333333332,LOCKED,0.8519383668899536,"543,9,262,798"
611,20.366666666666667,LOCKED,0.8290234804153442,"549,10,260,796"
612,20.4,LOCKED,0.8342573642730713,"466,6,394,1069"
613,20.433333333333334,LOCKED,0.8053068518638611,"501,0,352,1076"
614,20.466666666666665,LOCKED,0.8178547024726868,"523,3,324,1074"
615,20.5,LOCKED,0.7999204993247986,"535,6,282,1073"
616,20.533333333333335,LOCKED,0.8088913559913635,"545,21,257,1024"
617,20.566666666666666,LOCKED,0.7943195104598999,"541,26,260,1014"
618,20.6,LOCKED,0.854712188243866,"562,9,252,1058"
619,20.633333333333333,LOCKED,0.8478026986122131,"550,2,273,1077"
620,20.666666666666668,LOCKED,0.8406159281730652,"543,13,275,1063"
621,20.7,LOCKED,0.8353736400604248,"533,28,289,1043"
622,20.733333333333334,LOCKED,0.868872880935669,"519,19,356,1060"
623,20.766666666666666,LOCKED,0.8624767065048218,"493,18,380,1047"
624,20.8,LOCKED,0.84483802318573,"453,13,420,1032"
625,20.833333333333332,LOCKED,0.8423936367034912,"440,25,441,1048"
626,20.866666666666667,LOCKED,0.8453183770179749,"410,27,452,1044"
627,20.9,LOCKED,0.8228408694267273,"393,41,456,1030"
628,20.933333333333334,LOCKED,0.8221625089645386,"380,46,460,1025"
629,20.966666666666665,LOCKED,0.840239405632019,"351,43,455,1023"
630,21.0,LOCKED,0.8558796048164368,"337,34,437,1039"
631,21.033333333333335,LOCKED,0.8419826030731201,"344,56,438,1012"
632,21.066666666666666,LOCKED,0.8475420475006104,"343,51,446,1012"
633,21.1,LOCKED,0.8403060436248779,"335,29,387,1031"
634,21.133333333333333,LOCKED,0.8533458113670349,"365,136,362,899"
635,21.166666666666668,LOCKED,0.8397651314735413,"380,17,387,1040"
636,21.2,LOCKED,0.8601639270782471,"398,24,370,1043"
637,21.233333333333334,LOCKED,0.8936206102371216,"420,31,362,1048"
638,21.266666666666666,LOCKED,0.8840229511260986,"420,23,372,1056"
639,21.3,LOCKED,0.8670561909675598,"408,17,381,1061"
640,21.333333333333332,LOCKED,0.8533020615577698,"394,28,377,1051"
641,21.366666666666667,LOCKED,0.8529334664344788,"394,42,378,1037"
642,21.4,LOCKED,0.838897705078125,"384,34,384,1042"
643,21.433333333333334,LOCKED,0.8422125577926636,"376,40,377,1039"
644,21.466666666666665,LOCKED,0.8315226435661316,"379,62,371,1016"
645,21.5,LOCKED,0.8222914338111877,"362,76,393,1002"
646,21.533333333333335,LOCKED,0.8455225229263306,"332,73,403,982"
647,21.566666666666666,LOCKED,0.843011736869812,"318,82,408,982"
648,21.6,LOCKED,0.8525509834289551,"320,98,387,967"
649,21.633333333333333,LOCKED,0.8631237149238586,"337,88,339,975"
650,21.666666666666668,LOCKED,0.8644934296607971,"311,100,352,958"
651,21.7,LOCKED,0.8675758838653564,"296,110,353,957"
652,21.733333333333334,LOCKED,0.8611283302307129,"293,127,334,926"
653,21.766666666666666,LOCKED,0.8377317786216736,"294,113,289,897"
654,21.8,LOCKED,0.8480159044265747,"293,104,281,892"
655,21.833333333333332,LOCKED,0.8321201801300049,"288,115,279,879"
656,21.866666666666667,LOCKED,0.831733226776123,"280,112,263,882"
657,21.9,LOCKED,0.8659607172012329,"250,116,272,882"
658,21.933333333333334,LOCKED,0.8476552963256836,"238,119,288,882"
659,21.966666666666665,LOCKED,0.878211498260498,"226,115,312,886"
660,22.0,LOCKED,0.8769824504852295,"200,114,350,887"
661,22.033333333333335,LOCKED,0.8232276439666748,"205,113,407,881"
662,22.066666666666666,LOCKED,0.8129789233207703,"194,124,414,874"
663,22.1,LOCKED,0.829552412033081,"193,131,416,859"
664,22.133333333333333,LOCKED,0.8045297861099243,"192,146,426,848"
665,22.166666666666668,LOCKED,0.8246052265167236,"164,147,441,846"
666,22.2,LOCKED,0.8339190483093262,"187,170,406,811"
667,22.233333333333334,LOCKED,0.8308939933776855,"212,158,384,816"
668,22.266666666666666,LOCKED,0.8294275999069214,"212,157,386,825"
669,22.3,LOCKED,0.8204902410507202,"240,151,359,843"
670,22.333333333333332,LOCKED,0.8466869592666626,"272,156,327,845"
671,22.366666666666667,LOCKED,0.8519150018692017,"285,161,317,830"
672,22.4,LOCKED,0.8515107035636902,"310,170,301,810"
673,22.433333333333334,LOCKED,0.8546212911605835,"335,178,315,788"
674,22.466666666666665,LOCKED,0.8647953271865845,"335,189,316,780"
675,22.5,LOCKED,0.8674468398094177,"349,192,321,767"
676,22.533333333333335,LOCKED,0.853071928024292,"340,184,360,782"
677,22.566666666666666,LOCKED,0.863423228263855,"352,176,362,775"
678,22.6,LOCKED,0.8711878061294556,"380,196,346,762"
679,22.633333333333333,LOCKED,0.8659483194351196,"382,200,351,752"
680,22.666666666666668,LOCKED,0.8777800798416138,"383,198,349,764"
681,22.7,LOCKED,0.8783470392227173,"401,206,318,750"
682,22.733333333333334,LOCKED,0.8672882318496704,"456,214,277,738"
683,22.766666666666666,LOCKED,0.8518558740615845,"453,218,283,742"
684,22.8,LOCKED,0.8429903984069824,"468,222,256,734"
685,22.833333333333332,LOCKED,0.8431438207626343,"459,221,273,731"
